Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\Google Export\JANUARY_2026\ 
Log File: D:\Google Export\JANUARY_2026\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Periods: 
	2026-JAN-05-BB 
 
 
ServiceGroup(s): 
	MON-FRI Monday-Friday 
	SATURDAY Saturday 
	SUN-HOL Sunday/Holiday 
 
Line(s): 
	001 - KENNY/LIVINGSTON 
	002 - E MAIN/N HIGH 
	003 - NORTHWEST/HARRISBURG 
	004 - INDIANOLA/LOCKBOURNE 
	005 - W 5TH AVE/REFUGEE 
	006 - SULLIVANT 
	007 - MT VERNON 
	008 - KARL/S HIGH/PARSONS 
	009 - W MOUND/BRENTNELL 
	010 - E BROAD/W BROAD 
	011 - BRYDEN/MAIZE 
	012 - MCKINLEY/FIELDS 
	021 - HILLIARD ROME 
	022 - OSU-RICKENBACKER 
	023 - JAMES-STELZER 
	024 - HAMILTON RD 
	025 - BRICE 
	031 - HUDSON 
	032 - N BROADWAY 
	033 - HENDERSON 
	034 - MORSE 
	035 - DUBLIN-GRANVILLE 
	041 - CROSSWOODS-POLARIS 
	042 - SHARON WOODS 
	043 - WESTERVILLE 
	044 - EASTON 
	045 - NEW ALBANY 
	046 - GAHANNA 
	051 - REYNOLDSBURG 
	052 - CANAL WINCHESTER 
	061 - GROVE CITY 
	071 - HILLIARD 
	072 - TUTTLE 
	073 - DUBLIN 
	074 - SMOKY ROW 
	075 - ARLINGTON/1ST AVE 
	101 - CMAX 
	102 - POLARIS PKWY/N HIGH 
 
Options: 
	Revenue trip only: Yes 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date        time    Message                                                                                               
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p  Got 1968 stop times from trip 3420 to 3449.                                                           
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046270.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046271.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p  Got 2114 stop times from trip 3450 to 3479.                                                           
12-30-2025   1:20p  Got 1609 stop times from trip 3480 to 3509.                                                           
12-30-2025   1:20p  Got 1345 stop times from trip 3510 to 3539.                                                           
12-30-2025   1:20p  Got 1456 stop times from trip 3540 to 3569.                                                           
12-30-2025   1:20p  Got 1440 stop times from trip 3570 to 3599.                                                           
12-30-2025   1:20p  Got 1440 stop times from trip 3600 to 3629.                                                           
12-30-2025   1:20p  Got 1440 stop times from trip 3630 to 3659.                                                           
12-30-2025   1:20p  Got 1440 stop times from trip 3660 to 3689.                                                           
12-30-2025   1:20p  Got 1440 stop times from trip 3690 to 3719.                                                           
12-30-2025   1:20p  Got 981 stop times from trip 3720 to 3749.                                                            
12-30-2025   1:20p  Got 1056 stop times from trip 3750 to 3779.                                                           
12-30-2025   1:20p  Got 1095 stop times from trip 3780 to 3809.                                                           
12-30-2025   1:20p    Merged Trip [1047947] stop [HIGLONN2] departure time [24:00:00] from sequence [6] to sequence [5].  
12-30-2025   1:20p    Merged Trip [1047946] stop [HIGLONN2] departure time [23:00:00] from sequence [6] to sequence [5].  
12-30-2025   1:20p    Merged Trip [1047875] stop [HIGLONN2] departure time [22:00:00] from sequence [6] to sequence [5].  
12-30-2025   1:20p  Got 1124 stop times from trip 3810 to 3839.                                                           
12-30-2025   1:20p  Got 1065 stop times from trip 3840 to 3869.                                                           
12-30-2025   1:20p  Got 1065 stop times from trip 3870 to 3899.                                                           
12-30-2025   1:20p  Got 1538 stop times from trip 3900 to 3929.                                                           
12-30-2025   1:20p    Merged Trip [1048338] stop [HIGLONN2] departure time [24:00:00] from sequence [9] to sequence [8].  
12-30-2025   1:20p    Merged Trip [1048336] stop [HIGLONN2] departure time [23:00:00] from sequence [9] to sequence [8].  
12-30-2025   1:20p    Merged Trip [1048302] stop [HIGLONN2] departure time [22:00:00] from sequence [9] to sequence [8].  
12-30-2025   1:20p  Got 1752 stop times from trip 3930 to 3959.                                                           
12-30-2025   1:20p    Merged Trip [1041195] stop [HIGLONS] departure time [ 5:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041194] stop [HIGLONS] departure time [ 6:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041193] stop [HIGLONS] departure time [ 6:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041192] stop [HIGLONS] departure time [ 7:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041191] stop [HIGLONS] departure time [ 7:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041190] stop [HIGLONS] departure time [ 8:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041189] stop [HIGLONS] departure time [ 8:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041188] stop [HIGLONS] departure time [ 9:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p  Got 2104 stop times from trip 3960 to 3989.                                                           
12-30-2025   1:20p    Merged Trip [1041229] stop [HIGLONN2] departure time [ 5:30:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041228] stop [HIGLONN2] departure time [ 6:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041227] stop [HIGLONN2] departure time [ 6:30:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041226] stop [HIGLONN2] departure time [ 7:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041200] stop [HIGLONS] departure time [19:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041199] stop [HIGLONS] departure time [19:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041198] stop [HIGLONS] departure time [20:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041197] stop [HIGLONS] departure time [20:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041196] stop [HIGLONS] departure time [21:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041187] stop [HIGLONS] departure time [ 9:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041186] stop [HIGLONS] departure time [10:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041185] stop [HIGLONS] departure time [10:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041184] stop [HIGLONS] departure time [11:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041183] stop [HIGLONS] departure time [11:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041182] stop [HIGLONS] departure time [12:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041181] stop [HIGLONS] departure time [12:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041180] stop [HIGLONS] departure time [13:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041179] stop [HIGLONS] departure time [13:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041178] stop [HIGLONS] departure time [14:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041177] stop [HIGLONS] departure time [14:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041176] stop [HIGLONS] departure time [15:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041175] stop [HIGLONS] departure time [15:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041174] stop [HIGLONS] departure time [16:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041173] stop [HIGLONS] departure time [16:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041172] stop [HIGLONS] departure time [17:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041171] stop [HIGLONS] departure time [17:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041170] stop [HIGLONS] departure time [18:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041169] stop [HIGLONS] departure time [18:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041168] stop [HIGLONS] departure time [22:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1041167] stop [HIGLONS] departure time [21:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p  Got 2964 stop times from trip 3990 to 4019.                                                           
12-30-2025   1:20p    Merged Trip [1041234] stop [HIGLONN2] departure time [19:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041233] stop [HIGLONN2] departure time [19:30:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041232] stop [HIGLONN2] departure time [20:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041231] stop [HIGLONN2] departure time [20:30:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041230] stop [HIGLONN2] departure time [21:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041225] stop [HIGLONN2] departure time [ 7:30:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041224] stop [HIGLONN2] departure time [ 8:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041223] stop [HIGLONN2] departure time [ 8:30:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041222] stop [HIGLONN2] departure time [ 9:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041221] stop [HIGLONN2] departure time [ 9:30:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041220] stop [HIGLONN2] departure time [10:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041219] stop [HIGLONN2] departure time [10:30:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041218] stop [HIGLONN2] departure time [11:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041217] stop [HIGLONN2] departure time [11:30:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041216] stop [HIGLONN2] departure time [12:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041215] stop [HIGLONN2] departure time [12:30:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041214] stop [HIGLONN2] departure time [13:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041213] stop [HIGLONN2] departure time [13:30:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041212] stop [HIGLONN2] departure time [14:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041211] stop [HIGLONN2] departure time [14:30:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041210] stop [HIGLONN2] departure time [15:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041209] stop [HIGLONN2] departure time [15:30:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041208] stop [HIGLONN2] departure time [16:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041207] stop [HIGLONN2] departure time [16:30:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041206] stop [HIGLONN2] departure time [17:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041205] stop [HIGLONN2] departure time [17:30:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1041204] stop [HIGLONN2] departure time [18:00:00] from sequence [52] to sequence [51].
